vehicle_id,depot,region,depot_lat,depot_lng,vehicle_type,weight_class,ev_capable,fuel_type,age_years,mileage,pct_life_used,maintenance_risk_score,ev_swap_priority,ev_swap_priority_label,annual_fuel_cost_est,annual_emissions_kg_co2
NG-US-0299,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Bucket truck,Class 6,False,ICE (Diesel/Gas),5,52038,33.3,0.412,0.0,N/A (not EV-eligible),1345,5062
NG-US-0300,"Hicksville, NY",Downstate NY,40.7682,-73.5254,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),7,177950,87.5,0.716,0.539,Medium,3208,10999
NG-US-0301,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Bucket truck,Class 6,False,ICE (Diesel/Gas),8,92636,53.3,0.59,0.0,N/A (not EV-eligible),1363,5049
NG-US-0302,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Light-duty van,Class 2,True,ICE (Diesel/Gas),4,68348,40.0,0.447,0.487,Medium,2153,7254
NG-US-0303,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Light-duty van,Class 2,True,ICE (Diesel/Gas),4,57941,40.0,0.352,0.631,Medium,1951,7727
NG-US-0304,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Bucket truck,Class 6,False,ICE (Diesel/Gas),9,125702,60.0,0.531,0.0,N/A (not EV-eligible),1324,4508
NG-US-0305,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Light-duty van,Class 2,True,ICE (Diesel/Gas),4,81078,40.0,0.415,0.389,Medium,2119,7367
NG-US-0306,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Service truck,Class 4,False,ICE (Diesel/Gas),2,32208,16.7,0.307,0.0,N/A (not EV-eligible),1855,6494
NG-US-0307,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Bucket truck,Class 6,False,ICE (Diesel/Gas),1,11420,6.7,0.163,0.0,N/A (not EV-eligible),1312,4372
NG-US-0308,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Light-duty van,Class 2,True,ICE (Diesel/Gas),4,70097,40.0,0.43,0.583,Medium,1985,7313
NG-US-0309,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Light-duty van,Class 2,True,ICE (Diesel/Gas),2,41301,20.0,0.264,0.139,Low,1976,7891
NG-US-0310,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Service truck,Class 4,False,ICE (Diesel/Gas),5,60987,41.7,0.496,0.0,N/A (not EV-eligible),1733,6619
NG-US-0311,"Hicksville, NY",Downstate NY,40.7682,-73.5254,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),5,135636,62.5,0.531,0.44,Medium,2844,10776
NG-US-0312,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Pickup truck,Class 2,True,ICE (Diesel/Gas),8,164154,80.0,0.652,0.875,High,2758,8889
NG-US-0313,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Service truck,Class 4,False,ICE (Diesel/Gas),1,14623,8.3,0.234,0.0,N/A (not EV-eligible),1743,6386
NG-US-0314,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Service truck,Class 4,False,ICE (Diesel/Gas),3,49924,25.0,0.214,0.0,N/A (not EV-eligible),1718,6657
NG-US-0315,"Hicksville, NY",Downstate NY,40.7682,-73.5254,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),2,58823,25.0,0.349,0.414,Medium,2751,10340
NG-US-0316,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Digger derrick,Class 7,False,ICE (Diesel/Gas),10,66625,50.0,0.406,0.0,N/A (not EV-eligible),1001,3319
NG-US-0317,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Bucket truck,Class 6,False,ICE (Diesel/Gas),3,30334,20.0,0.152,0.0,N/A (not EV-eligible),1385,4712
NG-US-0318,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Pickup truck,Class 2,True,ICE (Diesel/Gas),1,19249,10.0,0.187,0.223,Low,2390,8628
NG-US-0319,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Light-duty van,Class 2,True,ICE (Diesel/Gas),4,66944,40.0,0.37,0.395,Medium,1981,7855
NG-US-0320,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Service truck,Class 4,False,ICE (Diesel/Gas),11,169749,91.7,0.775,0.0,N/A (not EV-eligible),1757,5622
NG-US-0321,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Pickup truck,Class 2,True,ICE (Diesel/Gas),4,72627,40.0,0.383,0.434,Medium,2417,8447
NG-US-0322,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Light-duty van,Class 2,True,ICE (Diesel/Gas),5,93377,50.0,0.427,0.422,Medium,2354,7028
NG-US-0323,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Bucket truck,Class 6,False,ICE (Diesel/Gas),9,100636,60.0,0.535,0.0,N/A (not EV-eligible),1531,5197
NG-US-0324,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Service truck,Class 4,False,ICE (Diesel/Gas),1,13924,8.3,0.254,0.0,N/A (not EV-eligible),1692,5835
NG-US-0325,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Service truck,Class 4,False,ICE (Diesel/Gas),11,151236,91.7,0.849,0.0,N/A (not EV-eligible),1797,6152
NG-US-0326,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Light-duty van,Class 2,True,ICE (Diesel/Gas),3,60836,30.0,0.274,0.406,Medium,2200,7338
NG-US-0327,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Bucket truck,Class 6,False,ICE (Diesel/Gas),6,85047,40.0,0.434,0.0,N/A (not EV-eligible),1500,4788
NG-US-0328,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Pickup truck,Class 2,True,ICE (Diesel/Gas),5,124034,50.0,0.501,0.5,Medium,2710,8429
NG-US-0329,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Bucket truck,Class 6,False,ICE (Diesel/Gas),8,107101,53.3,0.46,0.0,N/A (not EV-eligible),1581,4828
NG-US-0330,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Pickup truck,Class 2,True,ICE (Diesel/Gas),4,102798,40.0,0.449,0.556,Medium,2566,9591
NG-US-0331,"Hicksville, NY",Downstate NY,40.7682,-73.5254,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),4,83399,50.0,0.507,0.442,Medium,3088,9179
NG-US-0332,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Service truck,Class 4,False,ICE (Diesel/Gas),6,86386,50.0,0.545,0.0,N/A (not EV-eligible),1968,5976
NG-US-0333,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Light-duty van,Class 2,True,ICE (Diesel/Gas),2,36154,20.0,0.276,0.35,Low,2137,7114
NG-US-0334,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Bucket truck,Class 6,False,ICE (Diesel/Gas),6,72013,40.0,0.389,0.0,N/A (not EV-eligible),1303,4465
NG-US-0335,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Pickup truck,Class 2,True,ICE (Diesel/Gas),9,167593,90.0,0.707,0.665,High,2616,8367
NG-US-0336,"Hicksville, NY",Downstate NY,40.7682,-73.5254,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),3,73145,37.5,0.361,0.345,Low,3186,9322
NG-US-0337,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Digger derrick,Class 7,False,ICE (Diesel/Gas),9,77102,45.0,0.402,0.0,N/A (not EV-eligible),1053,3066
NG-US-0338,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Light-duty van,Class 2,True,ICE (Diesel/Gas),1,18431,10.0,0.127,0.222,Low,2024,7476
NG-US-0339,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Pickup truck,Class 2,True,ICE (Diesel/Gas),1,23004,10.0,0.2,0.216,Low,2748,8365
NG-US-0340,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Bucket truck,Class 6,False,ICE (Diesel/Gas),9,89103,60.0,0.469,0.0,N/A (not EV-eligible),1547,4544
NG-US-0341,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Pickup truck,Class 2,True,ICE (Diesel/Gas),3,59726,30.0,0.337,0.436,Medium,2691,9086
NG-US-0342,"Hicksville, NY",Downstate NY,40.7682,-73.5254,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),2,56910,25.0,0.373,0.432,Medium,2878,10331
NG-US-0343,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Light-duty van,Class 2,True,ICE (Diesel/Gas),1,15249,10.0,0.112,0.337,Low,2165,7153
NG-US-0344,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Light-duty van,Class 2,True,ICE (Diesel/Gas),3,47212,30.0,0.367,0.438,Medium,2376,7352
NG-US-0345,"Hicksville, NY",Downstate NY,40.7682,-73.5254,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),1,23146,12.5,0.108,0.219,Low,2706,9366
NG-US-0346,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Digger derrick,Class 7,False,ICE (Diesel/Gas),17,136296,85.0,0.78,0.0,N/A (not EV-eligible),995,3177
NG-US-0347,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Digger derrick,Class 7,False,ICE (Diesel/Gas),6,39987,30.0,0.231,0.0,N/A (not EV-eligible),1010,3098
NG-US-0348,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Pickup truck,Class 2,True,ICE (Diesel/Gas),4,76321,40.0,0.453,0.546,Medium,2666,8200
NG-US-0349,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Light-duty van,Class 2,True,ICE (Diesel/Gas),6,121966,60.0,0.668,0.377,Medium,2255,7339
NG-US-0350,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Service truck,Class 4,False,ICE (Diesel/Gas),1,16980,8.3,0.22,0.0,N/A (not EV-eligible),1727,6665
NG-US-0351,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Pickup truck,Class 2,True,ICE (Diesel/Gas),3,74362,30.0,0.45,0.49,Medium,2501,9440
NG-US-0352,"Hicksville, NY",Downstate NY,40.7682,-73.5254,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),2,54215,25.0,0.24,0.206,Low,2824,9508
NG-US-0353,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Light-duty van,Class 2,True,ICE (Diesel/Gas),3,49271,30.0,0.297,0.462,Medium,2069,6934
NG-US-0354,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Digger derrick,Class 7,False,ICE (Diesel/Gas),18,154328,90.0,0.758,0.0,N/A (not EV-eligible),1049,3417
NG-US-0355,"Hicksville, NY",Downstate NY,40.7682,-73.5254,Service truck,Class 4,False,ICE (Diesel/Gas),12,206427,100.0,0.825,0.0,N/A (not EV-eligible),1932,5757
NG-US-0356,"Melville, NY",Downstate NY,40.7896,-73.4079,Bucket truck,Class 6,False,ICE (Diesel/Gas),10,132551,66.7,0.689,0.0,N/A (not EV-eligible),1437,4923
NG-US-0357,"Melville, NY",Downstate NY,40.7896,-73.4079,Pickup truck,Class 2,True,ICE (Diesel/Gas),3,64733,30.0,0.414,0.217,Low,2648,8494
NG-US-0358,"Melville, NY",Downstate NY,40.7896,-73.4079,Service truck,Class 4,False,ICE (Diesel/Gas),3,53105,25.0,0.279,0.0,N/A (not EV-eligible),1621,6392
NG-US-0359,"Melville, NY",Downstate NY,40.7896,-73.4079,Bucket truck,Class 6,False,ICE (Diesel/Gas),8,94404,53.3,0.557,0.0,N/A (not EV-eligible),1399,4425
NG-US-0360,"Melville, NY",Downstate NY,40.7896,-73.4079,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),1,24296,12.5,0.153,0.406,Medium,2903,10257
NG-US-0361,"Melville, NY",Downstate NY,40.7896,-73.4079,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),3,70312,37.5,0.303,0.265,Low,3170,10018
NG-US-0362,"Melville, NY",Downstate NY,40.7896,-73.4079,Light-duty van,Class 2,True,Electric,7,123041,70.0,0.747,0.0,Already EV,0,0
NG-US-0363,"Melville, NY",Downstate NY,40.7896,-73.4079,Light-duty van,Class 2,True,ICE (Diesel/Gas),5,76749,50.0,0.41,0.673,High,2062,7497
NG-US-0364,"Melville, NY",Downstate NY,40.7896,-73.4079,Pickup truck,Class 2,True,ICE (Diesel/Gas),3,76660,30.0,0.334,0.302,Low,2745,8415
NG-US-0365,"Melville, NY",Downstate NY,40.7896,-73.4079,Bucket truck,Class 6,False,ICE (Diesel/Gas),8,76842,53.3,0.49,0.0,N/A (not EV-eligible),1334,4583
NG-US-0366,"Melville, NY",Downstate NY,40.7896,-73.4079,Bucket truck,Class 6,False,ICE (Diesel/Gas),1,12939,6.7,0.218,0.0,N/A (not EV-eligible),1581,4773
NG-US-0367,"Melville, NY",Downstate NY,40.7896,-73.4079,Light-duty van,Class 2,True,ICE (Diesel/Gas),1,17158,10.0,0.099,0.185,Low,2325,6744
NG-US-0368,"Melville, NY",Downstate NY,40.7896,-73.4079,Bucket truck,Class 6,False,ICE (Diesel/Gas),8,81913,53.3,0.602,0.0,N/A (not EV-eligible),1337,4878
NG-US-0369,"Melville, NY",Downstate NY,40.7896,-73.4079,Light-duty van,Class 2,True,ICE (Diesel/Gas),5,87844,50.0,0.522,0.361,Medium,2122,7543
NG-US-0370,"Melville, NY",Downstate NY,40.7896,-73.4079,Digger derrick,Class 7,False,ICE (Diesel/Gas),1,6721,5.0,0.188,0.0,N/A (not EV-eligible),977,3157
NG-US-0371,"Melville, NY",Downstate NY,40.7896,-73.4079,Service truck,Class 4,False,ICE (Diesel/Gas),3,38517,25.0,0.245,0.0,N/A (not EV-eligible),1650,6125
NG-US-0372,"Melville, NY",Downstate NY,40.7896,-73.4079,Bucket truck,Class 6,False,ICE (Diesel/Gas),6,80034,40.0,0.471,0.0,N/A (not EV-eligible),1540,5002
NG-US-0373,"Melville, NY",Downstate NY,40.7896,-73.4079,Pickup truck,Class 2,True,ICE (Diesel/Gas),4,88335,40.0,0.38,0.262,Low,2850,9696
NG-US-0374,"Melville, NY",Downstate NY,40.7896,-73.4079,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),1,24996,12.5,0.206,0.466,Medium,3292,10977
NG-US-0375,"Melville, NY",Downstate NY,40.7896,-73.4079,Light-duty van,Class 2,True,ICE (Diesel/Gas),7,129446,70.0,0.702,0.725,High,2356,7665
NG-US-0376,"Melville, NY",Downstate NY,40.7896,-73.4079,Light-duty van,Class 2,True,Electric,1,16288,10.0,0.089,0.0,Already EV,0,0
NG-US-0377,"Melville, NY",Downstate NY,40.7896,-73.4079,Digger derrick,Class 7,False,ICE (Diesel/Gas),7,58880,35.0,0.386,0.0,N/A (not EV-eligible),944,3362
NG-US-0378,"Melville, NY",Downstate NY,40.7896,-73.4079,Light-duty van,Class 2,True,ICE (Diesel/Gas),4,75342,40.0,0.388,0.445,Medium,2032,7720
NG-US-0379,"Melville, NY",Downstate NY,40.7896,-73.4079,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),2,52686,25.0,0.34,0.176,Low,3119,10565
NG-US-0380,"Melville, NY",Downstate NY,40.7896,-73.4079,Digger derrick,Class 7,False,ICE (Diesel/Gas),1,6676,5.0,0.124,0.0,N/A (not EV-eligible),951,3302
NG-US-0381,"Melville, NY",Downstate NY,40.7896,-73.4079,Pickup truck,Class 2,True,ICE (Diesel/Gas),6,144707,60.0,0.639,0.641,Medium,2463,9693
NG-US-0382,"Melville, NY",Downstate NY,40.7896,-73.4079,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),5,136038,62.5,0.542,0.687,High,2861,10881
NG-US-0383,"Melville, NY",Downstate NY,40.7896,-73.4079,Bucket truck,Class 6,False,ICE (Diesel/Gas),1,13474,6.7,0.11,0.0,N/A (not EV-eligible),1314,5054
NG-US-0384,"Melville, NY",Downstate NY,40.7896,-73.4079,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),1,24552,12.5,0.199,0.302,Low,2921,9605
NG-US-0385,"Melville, NY",Downstate NY,40.7896,-73.4079,Light-duty van,Class 2,True,ICE (Diesel/Gas),4,78416,40.0,0.432,0.258,Low,2317,6900
NG-US-0386,"Melville, NY",Downstate NY,40.7896,-73.4079,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),2,43002,25.0,0.361,0.371,Medium,3248,10586
NG-US-0387,"Melville, NY",Downstate NY,40.7896,-73.4079,Pickup truck,Class 2,True,ICE (Diesel/Gas),2,42526,20.0,0.212,0.151,Low,2573,8892
NG-US-0388,"Melville, NY",Downstate NY,40.7896,-73.4079,Service truck,Class 4,False,ICE (Diesel/Gas),2,33652,16.7,0.336,0.0,N/A (not EV-eligible),1963,5538
NG-US-0389,"Melville, NY",Downstate NY,40.7896,-73.4079,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),2,56897,25.0,0.321,0.153,Low,2820,10229
NG-US-0390,"Melville, NY",Downstate NY,40.7896,-73.4079,Pickup truck,Class 2,True,ICE (Diesel/Gas),5,108413,50.0,0.497,0.609,Medium,2479,9600
NG-US-0391,"Melville, NY",Downstate NY,40.7896,-73.4079,Bucket truck,Class 6,False,ICE (Diesel/Gas),3,28892,20.0,0.23,0.0,N/A (not EV-eligible),1363,4699
NG-US-0392,"Melville, NY",Downstate NY,40.7896,-73.4079,Digger derrick,Class 7,False,ICE (Diesel/Gas),14,132204,70.0,0.598,0.0,N/A (not EV-eligible),990,3458
NG-US-0393,"Melville, NY",Downstate NY,40.7896,-73.4079,Bucket truck,Class 6,False,ICE (Diesel/Gas),1,12143,6.7,0.101,0.0,N/A (not EV-eligible),1438,4421
NG-US-0394,"Melville, NY",Downstate NY,40.7896,-73.4079,Service truck,Class 4,False,ICE (Diesel/Gas),6,75349,50.0,0.56,0.0,N/A (not EV-eligible),1943,6084
NG-US-0395,"Melville, NY",Downstate NY,40.7896,-73.4079,Bucket truck,Class 6,False,ICE (Diesel/Gas),4,57111,26.7,0.245,0.0,N/A (not EV-eligible),1324,4493
NG-US-0396,"Melville, NY",Downstate NY,40.7896,-73.4079,Digger derrick,Class 7,False,ICE (Diesel/Gas),1,8217,5.0,0.127,0.0,N/A (not EV-eligible),1049,3062
NG-US-0397,"Melville, NY",Downstate NY,40.7896,-73.4079,Pickup truck,Class 2,True,ICE (Diesel/Gas),2,49294,20.0,0.314,0.247,Low,2520,8132
NG-US-0398,"Melville, NY",Downstate NY,40.7896,-73.4079,Light-duty van,Class 2,True,ICE (Diesel/Gas),6,111659,60.0,0.519,0.546,Medium,2120,7324
NG-US-0399,"Melville, NY",Downstate NY,40.7896,-73.4079,Service truck,Class 4,False,ICE (Diesel/Gas),2,27700,16.7,0.183,0.0,N/A (not EV-eligible),1663,5645
NG-US-0400,"Melville, NY",Downstate NY,40.7896,-73.4079,Bucket truck,Class 6,False,ICE (Diesel/Gas),10,129450,66.7,0.557,0.0,N/A (not EV-eligible),1537,4681
NG-US-0401,"Melville, NY",Downstate NY,40.7896,-73.4079,Light-duty van,Class 2,True,ICE (Diesel/Gas),2,33923,20.0,0.292,0.224,Low,2372,6590
NG-US-0402,"Melville, NY",Downstate NY,40.7896,-73.4079,Pickup truck,Class 2,True,ICE (Diesel/Gas),3,72549,30.0,0.341,0.502,Medium,2450,8020
NG-US-0403,"Melville, NY",Downstate NY,40.7896,-73.4079,Digger derrick,Class 7,False,ICE (Diesel/Gas),18,122729,90.0,0.845,0.0,N/A (not EV-eligible),935,3316
NG-US-0404,"Melville, NY",Downstate NY,40.7896,-73.4079,Bucket truck,Class 6,False,ICE (Diesel/Gas),6,65054,40.0,0.471,0.0,N/A (not EV-eligible),1302,4426
NG-US-0405,"Melville, NY",Downstate NY,40.7896,-73.4079,Service truck,Class 4,False,ICE (Diesel/Gas),4,51091,33.3,0.433,0.0,N/A (not EV-eligible),1919,5856
NG-US-0406,"Melville, NY",Downstate NY,40.7896,-73.4079,Light-duty van,Class 2,True,ICE (Diesel/Gas),3,46829,30.0,0.392,0.338,Low,1957,7538
NG-US-0407,"Melville, NY",Downstate NY,40.7896,-73.4079,Light-duty van,Class 2,True,ICE (Diesel/Gas),2,31495,20.0,0.329,0.134,Low,2211,6902
NG-US-0408,"Melville, NY",Downstate NY,40.7896,-73.4079,Pickup truck,Class 2,True,Electric,3,67338,30.0,0.298,0.0,Already EV,0,0
NG-US-0409,"Melville, NY",Downstate NY,40.7896,-73.4079,Light-duty van,Class 2,True,ICE (Diesel/Gas),2,41539,20.0,0.295,0.441,Medium,2287,7984
NG-US-0410,"Melville, NY",Downstate NY,40.7896,-73.4079,Digger derrick,Class 7,False,ICE (Diesel/Gas),5,40712,25.0,0.298,0.0,N/A (not EV-eligible),1039,3234
NG-US-0411,"Worcester, MA",Massachusetts,42.2626,-71.8023,Pickup truck,Class 2,True,ICE (Diesel/Gas),1,20406,10.0,0.257,0.371,Medium,2407,9762
NG-US-0412,"Worcester, MA",Massachusetts,42.2626,-71.8023,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),5,149980,62.5,0.557,0.638,Medium,2860,10739
NG-US-0413,"Worcester, MA",Massachusetts,42.2626,-71.8023,Service truck,Class 4,False,ICE (Diesel/Gas),1,17978,8.3,0.116,0.0,N/A (not EV-eligible),1925,6420
NG-US-0414,"Worcester, MA",Massachusetts,42.2626,-71.8023,Pickup truck,Class 2,True,ICE (Diesel/Gas),7,175266,70.0,0.708,0.742,High,2744,9624
NG-US-0415,"Worcester, MA",Massachusetts,42.2626,-71.8023,Light-duty van,Class 2,True,ICE (Diesel/Gas),5,106112,50.0,0.539,0.375,Medium,2371,7827
NG-US-0416,"Worcester, MA",Massachusetts,42.2626,-71.8023,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),2,49809,25.0,0.246,0.238,Low,3016,9091
NG-US-0417,"Worcester, MA",Massachusetts,42.2626,-71.8023,Service truck,Class 4,False,ICE (Diesel/Gas),2,25566,16.7,0.269,0.0,N/A (not EV-eligible),1951,6477
NG-US-0418,"Worcester, MA",Massachusetts,42.2626,-71.8023,Pickup truck,Class 2,True,ICE (Diesel/Gas),1,22762,10.0,0.236,0.399,Medium,2830,9707
NG-US-0419,"Worcester, MA",Massachusetts,42.2626,-71.8023,Pickup truck,Class 2,True,ICE (Diesel/Gas),8,168650,80.0,0.69,0.535,Medium,2459,9686
NG-US-0420,"Worcester, MA",Massachusetts,42.2626,-71.8023,Digger derrick,Class 7,False,ICE (Diesel/Gas),17,144115,85.0,0.73,0.0,N/A (not EV-eligible),1050,3357
NG-US-0421,"Worcester, MA",Massachusetts,42.2626,-71.8023,Service truck,Class 4,False,ICE (Diesel/Gas),7,93376,58.3,0.565,0.0,N/A (not EV-eligible),1683,5826
NG-US-0422,"Worcester, MA",Massachusetts,42.2626,-71.8023,Bucket truck,Class 6,False,ICE (Diesel/Gas),2,26197,13.3,0.3,0.0,N/A (not EV-eligible),1569,4743
NG-US-0423,"Worcester, MA",Massachusetts,42.2626,-71.8023,Service truck,Class 4,False,ICE (Diesel/Gas),11,134137,91.7,0.802,0.0,N/A (not EV-eligible),1952,6627
NG-US-0424,"Worcester, MA",Massachusetts,42.2626,-71.8023,Light-duty van,Class 2,True,ICE (Diesel/Gas),4,84577,40.0,0.49,0.335,Low,2368,6789
NG-US-0425,"Worcester, MA",Massachusetts,42.2626,-71.8023,Service truck,Class 4,False,ICE (Diesel/Gas),1,16254,8.3,0.197,0.0,N/A (not EV-eligible),1939,5995
NG-US-0426,"Worcester, MA",Massachusetts,42.2626,-71.8023,Pickup truck,Class 2,True,ICE (Diesel/Gas),2,36393,20.0,0.171,0.121,Low,2580,9301
NG-US-0427,"Worcester, MA",Massachusetts,42.2626,-71.8023,Service truck,Class 4,False,ICE (Diesel/Gas),9,134626,75.0,0.675,0.0,N/A (not EV-eligible),1817,5577
NG-US-0428,"Worcester, MA",Massachusetts,42.2626,-71.8023,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),6,159058,75.0,0.646,0.479,Medium,3207,9686
NG-US-0429,"Worcester, MA",Massachusetts,42.2626,-71.8023,Pickup truck,Class 2,True,ICE (Diesel/Gas),9,164277,90.0,0.749,0.833,High,2665,9596
NG-US-0430,"Worcester, MA",Massachusetts,42.2626,-71.8023,Light-duty van,Class 2,True,ICE (Diesel/Gas),4,75273,40.0,0.332,0.617,Medium,2015,7839
NG-US-0431,"Worcester, MA",Massachusetts,42.2626,-71.8023,Light-duty van,Class 2,True,ICE (Diesel/Gas),1,15880,10.0,0.216,0.349,Low,2259,6931
NG-US-0432,"Worcester, MA",Massachusetts,42.2626,-71.8023,Pickup truck,Class 2,True,ICE (Diesel/Gas),2,36074,20.0,0.317,0.181,Low,2567,8759
NG-US-0433,"Worcester, MA",Massachusetts,42.2626,-71.8023,Pickup truck,Class 2,True,ICE (Diesel/Gas),5,114409,50.0,0.411,0.368,Medium,2530,8145
NG-US-0434,"Worcester, MA",Massachusetts,42.2626,-71.8023,Digger derrick,Class 7,False,ICE (Diesel/Gas),4,30688,20.0,0.255,0.0,N/A (not EV-eligible),991,2968
NG-US-0435,"Worcester, MA",Massachusetts,42.2626,-71.8023,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),1,28855,12.5,0.195,0.18,Low,2979,9547
NG-US-0436,"Worcester, MA",Massachusetts,42.2626,-71.8023,Pickup truck,Class 2,True,ICE (Diesel/Gas),1,24220,10.0,0.1,0.198,Low,2662,9725
NG-US-0437,"Worcester, MA",Massachusetts,42.2626,-71.8023,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),3,85224,37.5,0.399,0.439,Medium,3220,10049
NG-US-0438,"Worcester, MA",Massachusetts,42.2626,-71.8023,Service truck,Class 4,False,ICE (Diesel/Gas),4,49895,33.3,0.43,0.0,N/A (not EV-eligible),1877,6063
NG-US-0439,"Worcester, MA",Massachusetts,42.2626,-71.8023,Service truck,Class 4,False,ICE (Diesel/Gas),7,112456,58.3,0.603,0.0,N/A (not EV-eligible),1663,6372
NG-US-0440,"Worcester, MA",Massachusetts,42.2626,-71.8023,Light-duty van,Class 2,True,ICE (Diesel/Gas),10,213996,100.0,0.825,0.769,High,2371,7178
NG-US-0441,"Worcester, MA",Massachusetts,42.2626,-71.8023,Service truck,Class 4,False,ICE (Diesel/Gas),5,85023,41.7,0.402,0.0,N/A (not EV-eligible),1948,6562
NG-US-0442,"Worcester, MA",Massachusetts,42.2626,-71.8023,Light-duty van,Class 2,True,ICE (Diesel/Gas),3,51783,30.0,0.292,0.363,Medium,2321,7689
NG-US-0443,"Worcester, MA",Massachusetts,42.2626,-71.8023,Bucket truck,Class 6,False,ICE (Diesel/Gas),5,58070,33.3,0.346,0.0,N/A (not EV-eligible),1339,4933
NG-US-0444,"Worcester, MA",Massachusetts,42.2626,-71.8023,Bucket truck,Class 6,False,ICE (Diesel/Gas),12,168476,80.0,0.793,0.0,N/A (not EV-eligible),1325,4641
NG-US-0445,"Worcester, MA",Massachusetts,42.2626,-71.8023,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),2,48218,25.0,0.294,0.394,Medium,2722,9646
NG-US-0446,"Worcester, MA",Massachusetts,42.2626,-71.8023,Light-duty van,Class 2,True,Electric,4,77577,40.0,0.507,0.0,Already EV,0,0
NG-US-0447,"Worcester, MA",Massachusetts,42.2626,-71.8023,Pickup truck,Class 2,True,ICE (Diesel/Gas),2,48325,20.0,0.345,0.128,Low,2808,8538
NG-US-0448,"Worcester, MA",Massachusetts,42.2626,-71.8023,Pickup truck,Class 2,True,ICE (Diesel/Gas),4,94906,40.0,0.503,0.294,Low,2890,8787
NG-US-0449,"Worcester, MA",Massachusetts,42.2626,-71.8023,Digger derrick,Class 7,False,ICE (Diesel/Gas),3,23201,15.0,0.248,0.0,N/A (not EV-eligible),900,3045
